Experience,Education Level,Company Size,Performance,Number of Relevant Skills,Industry,Company Age,Years in Current Role,Leadership Responsibilities,Age,Remote Work,Package (LPA)
16,5,2,3,14,2,54,5,0,31,1,46.4
16,1,3,1,7,4,94,8,0,26,0,30.36
5,2,5,4,9,5,46,3,0,59,0,16.21
22,2,5,5,13,2,97,2,0,58,1,46.54
3,2,3,5,13,4,93,12,0,22,1,28.46
3,3,4,5,14,4,9,8,1,56,0,19.35
13,2,4,1,3,2,56,12,1,43,1,36.69
24,4,1,1,12,1,39,5,1,28,1,43.76
3,1,5,1,11,3,93,3,0,57,0,24.23
28,2,1,1,12,4,92,2,1,25,1,44.74
26,1,3,1,12,5,27,9,1,42,0,27.31
20,5,1,3,2,4,74,11,1,32,0,52.26
7,1,4,5,5,3,27,6,1,30,0,25.57
13,4,2,1,2,3,2,6,1,48,0,33.22
27,4,3,5,11,5,74,13,0,50,0,49.12
25,3,1,3,3,4,58,8,1,25,1,41.8
25,1,2,5,14,3,8,2,1,27,0,31.46
26,1,4,5,10,5,49,13,1,53,0,40.29
16,2,4,1,6,2,43,5,1,57,0,34.2
29,1,5,4,2,4,62,3,1,31,0,46.67
18,1,1,4,14,3,82,2,0,49,0,32.47
16,3,1,1,13,1,89,2,1,44,0,39.38
10,1,5,4,9,4,30,6,0,43,0,25.4
23,5,3,5,2,3,57,5,0,23,0,55.66
29,4,5,3,4,3,64,10,1,24,0,53.84
12,5,2,5,14,2,95,12,1,24,0,52.7
5,3,3,3,4,4,83,8,1,35,1,37.97
27,3,4,5,7,5,1,9,1,51,1,41.68
14,1,1,2,2,2,49,9,1,23,1,28.47
21,5,4,2,12,2,71,8,1,54,1,54.97
3,2,3,5,7,2,85,10,0,35,1,25.02
15,4,2,3,11,4,66,7,1,24,0,48.06
24,2,5,3,13,5,63,7,0,38,1,38.18
24,3,5,2,11,3,18,13,1,24,1,39.37
22,1,4,2,3,4,77,13,0,36,1,42.97
14,5,2,2,14,3,75,9,0,30,1,45.68
8,5,1,3,1,5,27,10,1,42,1,38.35
7,4,1,4,3,5,64,6,0,29,1,27.21
19,1,4,5,13,3,79,5,1,29,0,42.79
15,2,3,2,3,1,24,10,0,38,0,26.14
1,1,4,1,9,2,30,11,1,32,0,11.6
17,1,2,3,3,1,9,8,0,34,1,14.56
16,5,3,5,1,5,77,5,1,31,0,54.89
15,3,3,4,2,1,83,14,0,23,1,38.12
11,1,2,3,3,5,94,5,1,46,0,33.39
13,4,2,2,10,4,76,14,1,52,0,46.02
13,3,3,1,7,3,89,2,0,51,0,40.41
23,4,3,3,2,2,50,4,1,24,0,44.54
22,5,4,1,7,1,85,6,1,41,0,59.82
29,3,4,5,1,4,51,5,1,51,0,46.67
2,1,5,1,3,3,86,1,1,29,0,21.02
29,2,5,5,5,3,64,6,1,34,0,42.48
22,2,4,2,13,5,63,13,1,45,1,52.61
3,1,4,4,10,5,62,4,0,51,0,31.04
15,3,1,5,9,5,5,12,1,22,0,28.11
25,5,1,5,14,2,41,4,1,44,0,60.0
